knot,minimum_computed_bridge_index
11a_0001,3
11a_0002,3
11a_0003,3
11a_0004,3
11a_0005,3
11a_0006,3
11a_0007,3
11a_0008,3
11a_0009,3
11a_0010,3
11a_0011,3
11a_0012,3
11a_0013,2
11a_0014,3
11a_0015,3
11a_0016,3
11a_0017,3
11a_0018,3
11a_0019,3
11a_0020,3
11a_0021,3
11a_0022,3
11a_0023,3
11a_0024,3
11a_0025,3
11a_0026,3
11a_0027,3
11a_0028,3
11a_0029,3
11a_0030,3
11a_0031,3
11a_0032,3
11a_0033,3
11a_0034,3
11a_0035,3
11a_0036,3
11a_0037,3
11a_0038,3
11a_0039,3
11a_0040,3
11a_0041,3
11a_0042,3
11a_0043,4
11a_0044,4
11a_0045,3
11a_0046,3
11a_0047,4
11a_0048,3
11a_0049,3
11a_0050,3
11a_0051,3
11a_0052,3
11a_0053,3
11a_0054,3
11a_0055,3
11a_0056,3
11a_0057,4
11a_0058,3
11a_0059,2
11a_0060,3
11a_0061,3
11a_0062,3
11a_0063,3
11a_0064,3
11a_0065,2
11a_0066,3
11a_0067,3
11a_0068,3
11a_0069,3
11a_0070,3
11a_0071,3
11a_0072,3
11a_0073,3
11a_0074,3
11a_0075,2
11a_0076,3
11a_0077,2
11a_0078,3
11a_0079,3
11a_0080,3
11a_0081,3
11a_0082,3
11a_0083,3
11a_0084,2
11a_0085,2
11a_0086,3
11a_0087,3
11a_0088,3
11a_0089,2
11a_0090,2
11a_0091,2
11a_0092,3
11a_0093,2
11a_0094,3
11a_0095,2
11a_0096,2
11a_0097,3
11a_0098,2
11a_0099,3
11a_0100,3
11a_0101,3
11a_0102,3
11a_0103,3
11a_0104,3
11a_0105,3
11a_0106,3
11a_0107,3
11a_0108,3
11a_0109,3
11a_0110,2
11a_0111,2
11a_0112,3
11a_0113,3
11a_0114,3
11a_0115,3
11a_0116,3
11a_0117,2
11a_0118,3
11a_0119,2
11a_0120,2
11a_0121,2
11a_0122,3
11a_0123,3
11a_0124,3
11a_0125,3
11a_0126,3
11a_0127,3
11a_0128,3
11a_0129,3
11a_0130,3
11a_0131,3
11a_0132,3
11a_0133,3
11a_0134,3
11a_0135,3
11a_0136,3
11a_0137,3
11a_0138,3
11a_0139,3
11a_0140,2
11a_0141,3
11a_0142,3
11a_0143,3
11a_0144,2
11a_0145,2
11a_0146,3
11a_0147,3
11a_0148,3
11a_0149,3
11a_0150,3
11a_0151,3
11a_0152,3
11a_0153,3
11a_0154,2
11a_0155,3
11a_0156,3
11a_0157,3
11a_0158,3
11a_0159,2
11a_0160,3
11a_0161,3
11a_0162,3
11a_0163,3
11a_0164,3
11a_0165,3
11a_0166,2
11a_0167,3
11a_0168,3
11a_0169,3
11a_0170,3
11a_0171,3
11a_0172,3
11a_0173,3
11a_0174,2
11a_0175,2
11a_0176,2
11a_0177,2
11a_0178,2
11a_0179,2
11a_0180,2
11a_0181,3
11a_0182,2
11a_0183,2
11a_0184,2
11a_0185,2
11a_0186,2
11a_0187,3
11a_0188,2
11a_0189,3
11a_0190,2
11a_0191,2
11a_0192,2
11a_0193,2
11a_0194,3
11a_0195,2
11a_0196,3
11a_0197,3
11a_0198,3
11a_0199,3
11a_0200,3
11a_0201,3
11a_0202,3
11a_0203,2
11a_0204,2
11a_0205,2
11a_0206,2
11a_0207,2
11a_0208,2
11a_0209,3
11a_0210,2
11a_0211,2
11a_0212,3
11a_0213,3
11a_0214,3
11a_0215,3
11a_0216,3
11a_0217,3
11a_0218,3
11a_0219,3
11a_0220,2
11a_0221,3
11a_0222,3
11a_0223,3
11a_0224,2
11a_0225,2
11a_0226,2
11a_0227,3
11a_0228,3
11a_0229,2
11a_0230,2
11a_0231,4
11a_0232,3
11a_0233,3
11a_0234,2
11a_0235,2
11a_0236,2
11a_0237,3
11a_0238,2
11a_0239,3
11a_0240,3
11a_0241,3
11a_0242,2
11a_0243,2
11a_0244,3
11a_0245,3
11a_0246,2
11a_0247,2
11a_0248,3
11a_0249,3
11a_0250,3
11a_0251,3
11a_0252,3
11a_0253,3
11a_0254,3
11a_0255,3
11a_0256,3
11a_0257,3
11a_0258,3
11a_0259,3
11a_0260,3
11a_0261,3
11a_0262,3
11a_0263,4
11a_0264,3
11a_0265,3
11a_0266,3
11a_0267,3
11a_0268,3
11a_0269,3
11a_0270,3
11a_0271,3
11a_0272,3
11a_0273,3
11a_0274,3
11a_0275,3
11a_0276,3
11a_0277,3
11a_0278,3
11a_0279,3
11a_0280,3
11a_0281,3
11a_0282,3
11a_0283,3
11a_0284,3
11a_0285,3
11a_0286,3
11a_0287,3
11a_0288,3
11a_0289,3
11a_0290,3
11a_0291,3
11a_0292,3
11a_0293,3
11a_0294,3
11a_0295,3
11a_0296,3
11a_0297,3
11a_0298,3
11a_0299,3
11a_0300,3
11a_0301,3
11a_0302,3
11a_0303,3
11a_0304,3
11a_0305,3
11a_0306,2
11a_0307,2
11a_0308,2
11a_0309,2
11a_0310,2
11a_0311,2
11a_0312,3
11a_0313,3
11a_0314,3
11a_0315,3
11a_0316,3
11a_0317,3
11a_0318,3
11a_0319,3
11a_0320,3
11a_0321,3
11a_0322,3
11a_0323,3
11a_0324,3
11a_0325,3
11a_0326,3
11a_0327,3
11a_0328,3
11a_0329,3
11a_0330,3
11a_0331,3
11a_0332,3
11a_0333,2
11a_0334,2
11a_0335,2
11a_0336,2
11a_0337,2
11a_0338,3
11a_0339,2
11a_0340,3
11a_0341,2
11a_0342,2
11a_0343,2
11a_0344,3
11a_0345,3
11a_0346,3
11a_0347,3
11a_0348,3
11a_0349,3
11a_0350,3
11a_0351,3
11a_0352,3
11a_0353,3
11a_0354,3
11a_0355,2
11a_0356,2
11a_0357,2
11a_0358,2
11a_0359,2
11a_0360,2
11a_0361,3
11a_0362,3
11a_0363,2
11a_0364,2
11a_0365,2
11a_0366,3
11a_0367,2
11n_0001,3
11n_0002,3
11n_0003,3
11n_0004,3
11n_0005,3
11n_0006,3
11n_0007,3
11n_0008,3
11n_0009,3
11n_0010,3
11n_0011,3
11n_0012,3
11n_0013,3
11n_0014,3
11n_0015,3
11n_0016,3
11n_0017,3
11n_0018,3
11n_0019,3
11n_0020,3
11n_0021,3
11n_0022,3
11n_0023,3
11n_0024,3
11n_0025,3
11n_0026,3
11n_0027,3
11n_0028,3
11n_0029,3
11n_0030,3
11n_0031,3
11n_0032,3
11n_0033,3
11n_0034,3
11n_0035,3
11n_0036,3
11n_0037,3
11n_0038,3
11n_0039,3
11n_0040,3
11n_0041,3
11n_0042,3
11n_0043,3
11n_0044,3
11n_0045,3
11n_0046,3
11n_0047,3
11n_0048,3
11n_0049,3
11n_0050,3
11n_0051,3
11n_0052,3
11n_0053,3
11n_0054,3
11n_0055,3
11n_0056,3
11n_0057,3
11n_0058,3
11n_0059,3
11n_0060,3
11n_0061,3
11n_0062,3
11n_0063,3
11n_0064,3
11n_0065,3
11n_0066,3
11n_0067,3
11n_0068,3
11n_0069,3
11n_0070,3
11n_0071,4
11n_0072,4
11n_0073,4
11n_0074,4
11n_0075,4
11n_0076,4
11n_0077,4
11n_0078,4
11n_0079,3
11n_0080,3
11n_0081,4
11n_0082,3
11n_0083,3
11n_0084,3
11n_0085,3
11n_0086,3
11n_0087,3
11n_0088,3
11n_0089,3
11n_0090,3
11n_0091,3
11n_0092,3
11n_0093,3
11n_0094,3
11n_0095,3
11n_0096,3
11n_0097,3
11n_0098,3
11n_0099,3
11n_0100,3
11n_0101,3
11n_0102,3
11n_0103,3
11n_0104,3
11n_0105,3
11n_0106,3
11n_0107,3
11n_0108,3
11n_0109,3
11n_0110,3
11n_0111,3
11n_0112,3
11n_0113,3
11n_0114,3
11n_0115,3
11n_0116,3
11n_0117,3
11n_0118,3
11n_0119,3
11n_0120,3
11n_0121,3
11n_0122,3
11n_0123,3
11n_0124,3
11n_0125,3
11n_0126,3
11n_0127,3
11n_0128,3
11n_0129,3
11n_0130,3
11n_0131,3
11n_0132,3
11n_0133,3
11n_0134,3
11n_0135,3
11n_0136,3
11n_0137,3
11n_0138,3
11n_0139,3
11n_0140,3
11n_0141,3
11n_0142,3
11n_0143,3
11n_0144,3
11n_0145,3
11n_0146,3
11n_0147,3
11n_0148,3
11n_0149,3
11n_0150,3
11n_0151,3
11n_0152,3
11n_0153,3
11n_0154,3
11n_0155,3
11n_0156,3
11n_0157,3
11n_0158,3
11n_0159,3
11n_0160,3
11n_0161,3
11n_0162,3
11n_0163,3
11n_0164,3
11n_0165,3
11n_0166,3
11n_0167,3
11n_0168,3
11n_0169,3
11n_0170,3
11n_0171,3
11n_0172,3
11n_0173,3
11n_0174,3
11n_0175,3
11n_0176,3
11n_0177,3
11n_0178,3
11n_0179,3
11n_0180,3
11n_0181,3
11n_0182,3
11n_0183,3
11n_0184,3
11n_0185,3
12n_0001,3
12n_0002,3
12n_0003,3
12n_0004,3
12n_0005,3
12n_0006,3
12n_0007,3
12n_0008,3
12n_0009,3
12n_0010,3
12n_0011,3
12n_0012,3
12n_0013,3
12n_0014,3
12n_0015,3
12n_0016,3
12n_0017,3
12n_0018,3
12n_0019,3
12n_0020,3
12n_0021,3
12n_0022,3
12n_0023,3
12n_0024,3
12n_0025,3
12n_0026,3
12n_0027,3
12n_0028,3
12n_0029,3
12n_0030,3
12n_0031,3
12n_0032,3
12n_0033,3
12n_0034,3
12n_0035,3
12n_0036,3
12n_0037,3
12n_0038,3
12n_0039,3
12n_0040,3
12n_0041,3
12n_0042,3
12n_0043,3
12n_0044,3
12n_0045,3
12n_0046,3
12n_0047,3
12n_0048,3
12n_0049,3
12n_0050,3
12n_0051,3
12n_0052,3
12n_0053,3
12n_0054,3
12n_0055,4
12n_0056,4
12n_0057,4
12n_0058,4
12n_0059,4
12n_0060,4
12n_0061,4
12n_0062,4
12n_0063,4
12n_0064,4
12n_0065,3
12n_0066,4
12n_0067,4
12n_0068,3
12n_0069,3
12n_0070,3
12n_0071,3
12n_0072,3
12n_0073,3
12n_0074,3
12n_0075,3
12n_0076,3
12n_0077,3
12n_0078,3
12n_0079,3
12n_0080,3
12n_0081,3
12n_0082,3
12n_0083,3
12n_0084,3
12n_0085,3
12n_0086,3
12n_0087,3
12n_0088,3
12n_0089,3
12n_0090,3
12n_0091,3
12n_0092,3
12n_0093,3
12n_0094,3
12n_0095,3
12n_0096,3
12n_0097,3
12n_0098,3
12n_0099,3
12n_0100,3
12n_0101,3
12n_0102,3
12n_0103,3
12n_0104,3
12n_0105,3
12n_0106,3
12n_0107,3
12n_0108,3
12n_0109,3
12n_0110,3
12n_0111,3
12n_0112,3
12n_0113,3
12n_0114,3
12n_0115,3
12n_0116,3
12n_0117,3
12n_0118,3
12n_0119,3
12n_0120,3
12n_0121,3
12n_0122,3
12n_0123,3
12n_0124,3
12n_0125,3
12n_0126,3
12n_0127,3
12n_0128,3
12n_0129,3
12n_0130,3
12n_0131,3
12n_0132,3
12n_0133,3
12n_0134,3
12n_0135,3
12n_0136,3
12n_0137,3
12n_0138,3
12n_0139,3
12n_0140,3
12n_0141,3
12n_0142,3
12n_0143,3
12n_0144,3
12n_0145,3
12n_0146,3
12n_0147,3
12n_0148,3
12n_0149,3
12n_0150,3
12n_0151,3
12n_0152,3
12n_0153,3
12n_0154,3
12n_0155,3
12n_0156,3
12n_0157,3
12n_0158,3
12n_0159,3
12n_0160,3
12n_0161,3
12n_0162,3
12n_0163,3
12n_0164,3
12n_0165,3
12n_0166,3
12n_0167,3
12n_0168,3
12n_0169,3
12n_0170,3
12n_0171,3
12n_0172,3
12n_0173,3
12n_0174,3
12n_0175,3
12n_0176,3
12n_0177,3
12n_0178,3
12n_0179,3
12n_0180,3
12n_0181,3
12n_0182,3
12n_0183,3
12n_0184,3
12n_0185,3
12n_0186,3
12n_0187,3
12n_0188,3
12n_0189,3
12n_0190,3
12n_0191,3
12n_0192,3
12n_0193,3
12n_0194,3
12n_0195,3
12n_0196,3
12n_0197,3
12n_0198,3
12n_0199,3
12n_0200,3
12n_0201,3
12n_0202,3
12n_0203,3
12n_0204,3
12n_0205,3
12n_0206,3
12n_0207,3
12n_0208,3
12n_0209,3
12n_0210,3
12n_0211,3
12n_0212,3
12n_0213,3
12n_0214,3
12n_0215,3
12n_0216,3
12n_0217,3
12n_0218,3
12n_0219,4
12n_0220,4
12n_0221,4
12n_0222,4
12n_0223,4
12n_0224,4
12n_0225,4
12n_0226,3
12n_0227,3
12n_0228,3
12n_0229,4
12n_0230,3
12n_0231,3
12n_0232,3
12n_0233,3
12n_0234,3
12n_0235,3
12n_0236,3
12n_0237,3
12n_0238,3
12n_0239,3
12n_0240,3
12n_0241,3
12n_0242,3
12n_0243,3
12n_0244,3
12n_0245,3
12n_0246,3
12n_0247,3
12n_0248,3
12n_0249,3
12n_0250,3
12n_0251,3
12n_0252,3
12n_0253,3
12n_0254,3
12n_0255,3
12n_0256,3
12n_0257,3
12n_0258,3
12n_0259,3
12n_0260,3
12n_0261,4
12n_0262,3
12n_0263,3
12n_0264,3
12n_0265,3
12n_0266,3
12n_0267,3
12n_0268,3
12n_0269,3
12n_0270,3
12n_0271,3
12n_0272,3
12n_0273,3
12n_0274,3
12n_0275,3
12n_0276,3
12n_0277,3
12n_0278,3
12n_0279,3
12n_0280,3
12n_0281,3
12n_0282,3
12n_0283,3
12n_0284,3
12n_0285,3
12n_0286,3
12n_0287,3
12n_0288,3
12n_0289,3
12n_0290,3
12n_0291,3
12n_0292,3
12n_0293,3
12n_0294,3
12n_0295,3
12n_0296,3
12n_0297,3
12n_0298,3
12n_0299,3
12n_0300,3
12n_0301,3
12n_0302,3
12n_0303,3
12n_0304,3
12n_0305,3
12n_0306,3
12n_0307,3
12n_0308,3
12n_0309,3
12n_0310,3
12n_0311,3
12n_0312,3
12n_0313,3
12n_0314,3
12n_0315,3
12n_0316,3
12n_0317,3
12n_0318,3
12n_0319,3
12n_0320,3
12n_0321,3
12n_0322,3
12n_0323,3
12n_0324,3
12n_0325,3
12n_0326,3
12n_0327,3
12n_0328,3
12n_0329,3
12n_0330,3
12n_0331,3
12n_0332,3
12n_0333,3
12n_0334,3
12n_0335,3
12n_0336,3
12n_0337,3
12n_0338,3
12n_0339,3
12n_0340,3
12n_0341,3
12n_0342,3
12n_0343,3
12n_0344,3
12n_0345,3
12n_0346,3
12n_0347,3
12n_0348,3
12n_0349,3
12n_0350,3
12n_0351,3
12n_0352,3
12n_0353,3
12n_0354,3
12n_0355,3
12n_0356,3
12n_0357,3
12n_0358,3
12n_0359,3
12n_0360,3
12n_0361,3
12n_0362,3
12n_0363,3
12n_0364,3
12n_0365,3
12n_0366,3
12n_0367,3
12n_0368,3
12n_0369,3
12n_0370,3
12n_0371,3
12n_0372,3
12n_0373,3
12n_0374,3
12n_0375,3
12n_0376,3
12n_0377,3
12n_0378,3
12n_0379,3
12n_0380,3
12n_0381,3
12n_0382,3
12n_0383,3
12n_0384,3
12n_0385,3
12n_0386,3
12n_0387,3
12n_0388,3
12n_0389,3
12n_0390,3
12n_0391,3
12n_0392,3
12n_0393,3
12n_0394,3
12n_0395,3
12n_0396,3
12n_0397,3
12n_0398,3
12n_0399,3
12n_0400,3
12n_0401,3
12n_0402,3
12n_0403,3
12n_0404,3
12n_0405,3
12n_0406,3
12n_0407,3
12n_0408,3
12n_0409,3
12n_0410,3
12n_0411,3
12n_0412,3
12n_0413,3
12n_0414,3
12n_0415,3
12n_0416,3
12n_0417,3
12n_0418,3
12n_0419,3
12n_0420,3
12n_0421,3
12n_0422,3
12n_0423,3
12n_0424,3
12n_0425,3
12n_0426,3
12n_0427,3
12n_0428,3
12n_0429,3
12n_0430,3
12n_0431,3
12n_0432,3
12n_0433,3
12n_0434,3
12n_0435,3
12n_0436,3
12n_0437,3
12n_0438,3
12n_0439,3
12n_0440,3
12n_0441,3
12n_0442,3
12n_0443,3
12n_0444,3
12n_0445,3
12n_0446,3
12n_0447,3
12n_0448,3
12n_0449,3
12n_0450,3
12n_0451,3
12n_0452,3
12n_0453,3
12n_0454,3
12n_0455,3
12n_0456,3
12n_0457,3
12n_0458,3
12n_0459,3
12n_0460,3
12n_0461,3
12n_0462,3
12n_0463,3
12n_0464,3
12n_0465,3
12n_0466,3
12n_0467,3
12n_0468,3
12n_0469,3
12n_0470,3
12n_0471,3
12n_0472,3
12n_0473,3
12n_0474,3
12n_0475,3
12n_0476,3
12n_0477,3
12n_0478,3
12n_0479,3
12n_0480,3
12n_0481,3
12n_0482,3
12n_0483,3
12n_0484,3
12n_0485,3
12n_0486,3
12n_0487,3
12n_0488,3
12n_0489,3
12n_0490,3
12n_0491,3
12n_0492,3
12n_0493,3
12n_0494,3
12n_0495,3
12n_0496,3
12n_0497,3
12n_0498,3
12n_0499,3
12n_0500,3
12n_0501,3
12n_0502,3
12n_0503,3
12n_0504,3
12n_0505,3
12n_0506,3
12n_0507,3
12n_0508,3
12n_0509,3
12n_0510,3
12n_0511,3
12n_0512,3
12n_0513,3
12n_0514,3
12n_0515,3
12n_0516,3
12n_0517,3
12n_0518,3
12n_0519,3
12n_0520,3
12n_0521,3
12n_0522,3
12n_0523,3
12n_0524,3
12n_0525,3
12n_0526,3
12n_0527,3
12n_0528,3
12n_0529,3
12n_0530,3
12n_0531,3
12n_0532,3
12n_0533,3
12n_0534,3
12n_0535,3
12n_0536,3
12n_0537,3
12n_0538,3
12n_0539,3
12n_0540,3
12n_0541,3
12n_0542,3
12n_0543,3
12n_0544,3
12n_0545,3
12n_0546,3
12n_0547,3
12n_0548,3
12n_0549,3
12n_0550,3
12n_0551,3
12n_0552,3
12n_0553,4
12n_0554,4
12n_0555,4
12n_0556,4
12n_0557,3
12n_0558,3
12n_0559,3
12n_0560,3
12n_0561,3
12n_0562,3
12n_0563,3
12n_0564,3
12n_0565,3
12n_0566,3
12n_0567,3
12n_0568,3
12n_0569,3
12n_0570,3
12n_0571,3
12n_0572,3
12n_0573,3
12n_0574,3
12n_0575,3
12n_0576,3
12n_0577,3
12n_0578,3
12n_0579,3
12n_0580,3
12n_0581,3
12n_0582,3
12n_0583,3
12n_0584,3
12n_0585,3
12n_0586,3
12n_0587,3
12n_0588,3
12n_0589,3
12n_0590,3
12n_0591,3
12n_0592,3
12n_0593,3
12n_0594,3
12n_0595,3
12n_0596,3
12n_0597,3
12n_0598,3
12n_0599,3
12n_0600,3
12n_0801,3
12n_0802,3
12n_0803,3
12n_0804,3
12n_0805,3
12n_0806,3
12n_0807,3
12n_0808,3
12n_0809,3
12n_0810,3
12n_0811,3
12n_0812,3
12n_0813,3
12n_0814,3
12n_0815,3
12n_0816,3
12n_0817,3
12n_0818,3
12n_0819,3
12n_0820,3
12n_0821,3
12n_0822,3
12n_0823,3
12n_0824,3
12n_0825,3
12n_0826,3
12n_0827,3
12n_0828,3
12n_0829,3
12n_0830,3
12n_0831,3
12n_0832,3
12n_0833,3
12n_0834,3
12n_0835,3
12n_0836,3
12n_0837,4
12n_0838,3
12n_0839,3
12n_0840,3
12n_0841,3
12n_0842,3
12n_0843,3
12n_0844,3
12n_0845,3
12n_0846,3
12n_0847,3
12n_0848,3
12n_0849,3
12n_0850,3
12n_0851,3
12n_0852,3
12n_0853,3
12n_0854,3
12n_0855,3
12n_0856,3
12n_0857,3
12n_0858,3
12n_0859,3
12n_0860,3
12n_0861,3
12n_0862,3
12n_0863,3
12n_0864,3
12n_0865,3
12n_0866,3
12n_0867,3
12n_0868,3
12n_0869,3
12n_0870,3
12n_0871,3
12n_0872,3
12n_0873,3
12n_0874,3
12n_0875,3
12n_0876,3
12n_0877,3
12n_0878,3
12n_0879,3
12n_0880,3
12n_0881,3
12n_0882,3
12n_0883,3
12n_0884,3
12n_0885,3
12n_0886,3
12n_0887,3
12n_0888,3
