knot,minimum_computed_bridge_index
10_0086,3
10_0087,3
10_0088,3
10_0089,3
10_0090,3
10_0091,3
10_0092,3
10_0093,3
10_0094,3
10_0095,3
10_0096,3
10_0097,3
10_0098,3
10_0099,3
10_0100,3
10_0101,3
10_0102,3
10_0103,3
10_0104,3
10_0105,3
10_0106,3
10_0107,3
10_0108,3
10_0109,3
10_0110,3
10_0111,3
10_0112,3
10_0113,3
10_0114,3
10_0115,3
10_0116,3
10_0117,3
10_0118,3
10_0119,3
10_0120,3
10_0121,3
10_0122,3
10_0123,3
10_0124,3
10_0125,3
10_0126,3
10_0127,3
10_0128,3
10_0129,3
10_0130,3
10_0131,3
10_0132,3
10_0133,3
10_0134,3
10_0135,3
10_0136,3
10_0137,3
10_0138,3
10_0139,3
10_0140,3
10_0141,3
10_0142,3
10_0143,3
10_0144,3
10_0145,3
10_0146,3
10_0147,3
10_0148,3
10_0149,3
10_0150,3
10_0151,3
10_0152,3
10_0153,3
10_0154,3
10_0155,3
10_0156,3
10_0157,3
10_0158,3
10_0159,3
10_0160,3
10_0161,3
10_0162,3
10_0163,3
10_0164,3
10_0165,3
11a_0001,3
11a_0002,3
11a_0003,3
11a_0004,3
11a_0005,3
11a_0006,3
11a_0007,3
11a_0008,3
11a_0009,3
11a_0010,3
11a_0011,3
11a_0012,3
11a_0013,2
11a_0014,3
11a_0015,3
11a_0016,3
11a_0017,3
11a_0018,3
11a_0019,3
11a_0020,3
11a_0021,3
11a_0022,3
11a_0023,3
11a_0024,3
11a_0025,3
11a_0026,3
11a_0027,3
11a_0028,3
11a_0029,3
11a_0030,3
11a_0031,3
11a_0032,3
11a_0033,3
11a_0034,3
11a_0035,3
11a_0036,3
11a_0037,3
11a_0038,3
11a_0039,3
11a_0040,3
11a_0041,3
11a_0042,3
11a_0043,4
11a_0044,4
11a_0045,3
11a_0046,3
11a_0047,4
11a_0048,3
11a_0049,3
11a_0050,3
11a_0051,3
11a_0052,3
11a_0053,3
11a_0054,3
11a_0055,3
11a_0056,3
11a_0057,4
11a_0058,3
11a_0059,2
11a_0060,3
11a_0061,3
11a_0062,3
11a_0063,3
11a_0064,3
11a_0065,2
11a_0066,3
11a_0067,3
11a_0068,3
11a_0069,3
11a_0070,3
11a_0071,3
11a_0072,3
11a_0073,3
11a_0074,3
11a_0075,2
11a_0076,3
11a_0077,2
11a_0078,3
11a_0079,3
11a_0080,3
11a_0081,3
11a_0082,3
11a_0083,3
11a_0084,2
11a_0085,2
11a_0086,3
11a_0087,3
11a_0088,3
11a_0089,2
11a_0090,2
11a_0091,2
11a_0092,3
11a_0093,2
11a_0094,3
11a_0095,2
11a_0096,2
11a_0097,3
11a_0098,2
11a_0099,3
11a_0100,3
11a_0101,3
11a_0102,3
11a_0103,3
11a_0104,3
11a_0105,3
11a_0106,3
11a_0107,3
11a_0108,3
11a_0109,3
11a_0110,2
11a_0111,2
11a_0112,3
11a_0113,3
11a_0114,3
11a_0115,3
11a_0116,3
11a_0117,2
11a_0118,3
11a_0119,2
11a_0120,2
11a_0121,2
11a_0122,3
11a_0123,3
11a_0124,3
11a_0125,3
11a_0126,3
11a_0127,3
11a_0128,3
11a_0129,3
11a_0130,3
11a_0131,3
11a_0132,3
11a_0133,3
11a_0134,3
11a_0135,3
11a_0136,3
11a_0137,3
11a_0138,3
11a_0139,3
11a_0140,2
11a_0141,3
11a_0142,3
11a_0143,3
11a_0144,2
11a_0145,2
11a_0146,3
11a_0147,3
11a_0148,3
11a_0149,3
11a_0150,3
11a_0151,3
11a_0152,3
11a_0153,3
11a_0154,2
11a_0155,3
11a_0156,3
11a_0157,3
11a_0158,3
11a_0159,2
11a_0160,3
11a_0161,3
11a_0162,3
11a_0163,3
11a_0164,3
11a_0165,3
11a_0166,2
11a_0167,3
11a_0168,3
11a_0169,3
11a_0170,3
11a_0171,3
11a_0172,3
11a_0173,3
11a_0174,2
11a_0175,2
11a_0176,2
11a_0177,2
11a_0178,2
11a_0179,2
11a_0180,2
11a_0181,3
11a_0182,2
11a_0183,2
11a_0184,2
11a_0185,2
11a_0186,2
11a_0187,3
11a_0188,2
11a_0189,3
11a_0190,2
11a_0191,2
11a_0192,2
11a_0193,2
11a_0194,3
11a_0195,2
11a_0196,3
11a_0197,3
11a_0198,3
11a_0199,3
11a_0200,3
11a_0201,3
11a_0202,3
11a_0203,2
11a_0204,2
11a_0205,2
11a_0206,2
11a_0207,2
11a_0208,2
11a_0209,3
11a_0210,2
11a_0211,2
11a_0212,3
11a_0213,3
11a_0214,3
11a_0215,3
11a_0216,3
11a_0217,3
11a_0218,3
11a_0219,3
11a_0220,2
11a_0221,3
11a_0222,3
11a_0223,3
11a_0224,2
11a_0225,2
11a_0226,2
11a_0227,3
11a_0228,3
11a_0229,2
11a_0230,2
11a_0231,4
11a_0232,3
11a_0233,3
11a_0234,2
11a_0235,2
11a_0236,2
11a_0237,3
11a_0238,2
11a_0239,3
11a_0240,3
11a_0241,3
11a_0242,2
11a_0243,2
11a_0244,3
11a_0245,3
11a_0246,2
11a_0247,2
11a_0248,3
11a_0249,3
11a_0250,3
11a_0251,3
11a_0252,3
11a_0253,3
11a_0254,3
11a_0255,3
11a_0256,3
11a_0257,3
11a_0258,3
11a_0259,3
11a_0260,3
11a_0261,3
11a_0262,3
11a_0263,4
11a_0264,3
11a_0265,3
11a_0266,3
11a_0267,3
11a_0268,3
11a_0269,3
11a_0270,3
11a_0271,3
11a_0272,3
11a_0273,3
11a_0274,3
11a_0275,3
11a_0276,3
11a_0277,3
11a_0278,3
11a_0279,3
11a_0280,3
11a_0281,3
11a_0282,3
11a_0283,3
11a_0284,3
11a_0285,3
11a_0286,3
11a_0287,3
11a_0288,3
11a_0289,3
11a_0290,3
11a_0291,3
11a_0292,3
11a_0293,3
11a_0294,3
11a_0295,3
11a_0296,3
11a_0297,3
11a_0298,3
11a_0299,3
11a_0300,3
11a_0301,3
11a_0302,3
11a_0303,3
11a_0304,3
11a_0305,3
11a_0306,2
11a_0307,2
11a_0308,2
11a_0309,2
11a_0310,2
11a_0311,2
11a_0312,3
11a_0313,3
11a_0314,3
11a_0315,3
11a_0316,3
11a_0317,3
11a_0318,3
11a_0319,3
11a_0320,3
11a_0321,3
11a_0322,3
11a_0323,3
11a_0324,3
11a_0325,3
11a_0326,3
11a_0327,3
11a_0328,3
11a_0329,3
11a_0330,3
11a_0331,3
11a_0332,3
11a_0333,2
11a_0334,2
11a_0335,2
11a_0336,2
11a_0337,2
11a_0338,3
11a_0339,2
11a_0340,3
11a_0341,2
11a_0342,2
11a_0343,2
11a_0344,3
11a_0345,3
11a_0346,3
11a_0347,3
11a_0348,3
11a_0349,3
11a_0350,3
11a_0351,3
11a_0352,3
11a_0353,3
11a_0354,3
11a_0355,2
11a_0356,2
11a_0357,2
11a_0358,2
11a_0359,2
11a_0360,2
11a_0361,3
11a_0362,3
11a_0363,2
11a_0364,2
11a_0365,2
11a_0366,3
11a_0367,2
11n_0001,3
11n_0002,3
11n_0003,3
11n_0004,3
11n_0005,3
11n_0006,3
11n_0007,3
11n_0008,3
11n_0009,3
11n_0010,3
11n_0011,3
11n_0012,3
11n_0013,3
11n_0014,3
11n_0015,3
11n_0016,3
11n_0017,3
11n_0018,3
11n_0019,3
11n_0020,3
11n_0021,3
11n_0022,3
11n_0023,3
11n_0024,3
11n_0025,3
11n_0026,3
11n_0027,3
11n_0028,3
11n_0029,3
11n_0030,3
11n_0031,3
11n_0032,3
11n_0033,3
11n_0034,3
11n_0035,3
11n_0036,3
11n_0037,3
11n_0038,3
11n_0039,3
11n_0040,3
11n_0041,3
11n_0042,3
11n_0043,3
11n_0044,3
11n_0045,3
11n_0046,3
11n_0047,3
11n_0048,3
11n_0049,3
11n_0050,3
11n_0051,3
11n_0052,3
11n_0053,3
11n_0054,3
11n_0055,3
11n_0056,3
11n_0057,3
11n_0058,3
11n_0059,3
11n_0060,3
11n_0061,3
11n_0062,3
11n_0063,3
11n_0064,3
11n_0065,3
11n_0066,3
11n_0067,3
11n_0068,3
11n_0069,3
11n_0070,3
11n_0071,4
11n_0072,4
11n_0073,4
11n_0074,4
11n_0075,4
11n_0076,4
11n_0077,4
11n_0078,4
11n_0079,3
11n_0080,3
11n_0081,4
11n_0082,3
11n_0083,3
11n_0084,3
11n_0085,3
11n_0086,3
11n_0087,3
11n_0088,3
11n_0089,3
11n_0090,3
11n_0091,3
11n_0092,3
11n_0093,3
11n_0094,3
11n_0095,3
11n_0096,3
11n_0097,3
11n_0098,3
11n_0099,3
11n_0100,3
11n_0101,3
11n_0102,3
11n_0103,3
11n_0104,3
11n_0105,3
11n_0106,3
11n_0107,3
11n_0108,3
11n_0109,3
11n_0110,3
11n_0111,3
11n_0112,3
11n_0113,3
11n_0114,3
11n_0115,3
11n_0116,3
11n_0117,3
11n_0118,3
11n_0119,3
11n_0120,3
11n_0121,3
11n_0122,3
11n_0123,3
11n_0124,3
11n_0125,3
11n_0126,3
11n_0127,3
11n_0128,3
11n_0129,3
11n_0130,3
11n_0131,3
11n_0132,3
11n_0133,3
11n_0134,3
11n_0135,3
11n_0136,3
11n_0137,3
11n_0138,3
11n_0139,3
11n_0140,3
11n_0141,3
11n_0142,3
11n_0143,3
11n_0144,3
11n_0145,3
11n_0146,3
11n_0147,3
11n_0148,3
11n_0149,3
11n_0150,3
11n_0151,3
11n_0152,3
11n_0153,3
11n_0154,3
11n_0155,3
11n_0156,3
11n_0157,3
11n_0158,3
11n_0159,3
11n_0160,3
11n_0161,3
11n_0162,3
11n_0163,3
11n_0164,3
11n_0165,3
11n_0166,3
11n_0167,3
11n_0168,3
11n_0169,3
11n_0170,3
11n_0171,3
11n_0172,3
11n_0173,3
11n_0174,3
11n_0175,3
11n_0176,3
11n_0177,3
11n_0178,3
11n_0179,3
11n_0180,3
11n_0181,3
11n_0182,3
11n_0183,3
11n_0184,3
11n_0185,3
12a_0001,3
12a_0002,3
12a_0003,3
12a_0004,3
12a_0005,3
12a_0006,3
12a_0007,3
12a_0008,3
12a_0009,3
12a_0010,3
12a_0011,3
12a_0012,3
12a_0013,3
12a_0014,3
12a_0015,3
12a_0016,3
12a_0017,3
12a_0018,3
12a_0019,3
12a_0020,3
12a_0021,3
12a_0022,3
12a_0023,3
12a_0024,3
12a_0025,3
12a_0026,3
12a_0027,3
12a_0028,3
12a_0029,4
12a_0030,4
12a_0031,3
12a_0032,3
12a_0033,4
12a_0034,3
12a_0035,3
12a_0036,4
12a_0037,3
12a_0038,2
12a_0039,3
12a_0040,3
12a_0041,3
12a_0042,3
12a_0043,3
12a_0044,3
12a_0045,3
12a_0046,3
12a_0047,3
12a_0048,3
12a_0049,3
12a_0050,3
12a_0051,3
12a_0052,3
12a_0053,3
12a_0054,3
12a_0055,3
12a_0056,3
12a_0057,3
12a_0058,3
12a_0059,3
12a_0060,3
12a_0061,3
12a_0062,3
12a_0063,3
12a_0064,3
12a_0065,3
12a_0066,3
12a_0067,3
12a_0068,3
12a_0069,3
12a_0070,3
12a_0071,3
12a_0072,3
12a_0073,3
12a_0074,3
12a_0075,3
12a_0076,3
12a_0077,3
12a_0078,3
12a_0079,3
12a_0080,3
12a_0081,3
12a_0082,3
12a_0083,3
12a_0084,3
12a_0085,3
12a_0086,3
12a_0087,3
12a_0088,3
12a_0089,3
12a_0090,3
12a_0091,3
12a_0092,3
12a_0093,3
12a_0094,3
12a_0095,3
12a_0096,3
12a_0097,3
12a_0098,3
12a_0099,3
12a_0100,3
12a_0101,3
12a_0102,3
12a_0103,3
12a_0104,3
12a_0105,3
12a_0106,3
12a_0107,3
12a_0108,3
12a_0109,3
12a_0110,3
12a_0111,3
12a_0112,3
12a_0113,4
12a_0114,4
12a_0115,3
12a_0116,4
12a_0117,4
12a_0118,3
12a_0119,4
12a_0120,3
12a_0121,3
12a_0122,4
12a_0123,3
12a_0124,3
12a_0125,3
12a_0126,3
12a_0127,3
12a_0128,3
12a_0129,3
12a_0130,3
12a_0131,3
12a_0132,3
12a_0133,3
12a_0134,3
12a_0135,3
12a_0136,3
12a_0137,3
12a_0138,3
12a_0139,3
12a_0140,3
12a_0141,3
12a_0142,3
12a_0143,3
12a_0144,3
12a_0145,3
12a_0146,3
12a_0147,3
12a_0148,3
12a_0149,3
12a_0150,3
12a_0151,3
12a_0152,3
12a_0153,3
12a_0154,3
12a_0155,3
12a_0156,3
12a_0157,4
12a_0158,3
12a_0159,3
12a_0160,3
12a_0161,3
12a_0162,3
12a_0163,3
12a_0164,4
12a_0165,3
12a_0166,4
12a_0167,4
12a_0168,3
12a_0169,2
12a_0170,3
12a_0171,3
12a_0172,3
12a_0173,3
12a_0174,3
12a_0175,3
12a_0176,3
12a_0177,3
12a_0178,3
12a_0179,3
12a_0180,3
12a_0181,3
12a_0182,4
12a_0183,3
12a_0184,3
12a_0185,3
12a_0186,3
12a_0187,3
12a_0188,3
12a_0189,3
12a_0190,3
12a_0191,3
12a_0192,3
12a_0193,3
12a_0194,3
12a_0195,4
12a_0196,3
12a_0197,2
12a_0198,3
12a_0199,3
12a_0200,3
12a_0201,3
12a_0202,3
12a_0203,3
12a_0204,2
12a_0205,3
12a_0206,2
12a_0207,3
12a_0208,3
12a_0209,3
12a_0210,3
12a_0211,3
12a_0212,3
12a_0213,3
12a_0214,3
12a_0215,3
12a_0216,3
12a_0217,3
12a_0218,3
12a_0219,3
12a_0220,3
12a_0221,2
12a_0222,3
12a_0223,3
12a_0224,3
12a_0225,3
12a_0226,2
12a_0227,3
12a_0228,3
12a_0229,3
12a_0230,3
12a_0231,3
12a_0232,3
12a_0233,3
12a_0234,3
12a_0235,3
12a_0236,3
12a_0237,3
12a_0238,3
12a_0239,2
12a_0240,3
12a_0241,2
12a_0242,3
12a_0243,2
12a_0244,3
12a_0245,3
12a_0246,3
12a_0247,2
12a_0248,3
12a_0249,3
12a_0250,3
12a_0251,2
12a_0252,3
12a_0253,3
12a_0254,2
12a_0255,2
12a_0256,3
12a_0257,2
12a_0258,3
12a_0259,2
12a_0260,3
12a_0261,3
12a_0262,3
12a_0263,3
12a_0264,3
12a_0265,3
12a_0266,3
12a_0267,3
12a_0268,3
12a_0269,3
12a_0270,3
12a_0271,3
12a_0272,3
12a_0273,3
12a_0274,3
12a_0275,3
12a_0276,3
12a_0277,3
12a_0278,3
12a_0279,3
12a_0280,3
12a_0281,3
12a_0282,3
12a_0283,3
12a_0284,3
12a_0285,3
12a_0286,3
12a_0287,3
12a_0288,3
12a_0289,3
12a_0290,3
12a_0291,3
12a_0292,3
12a_0293,3
12a_0294,3
12a_0295,3
12a_0296,3
12a_0297,3
12a_0298,3
12a_0299,3
12a_0300,2
12a_0301,3
12a_0302,2
12a_0303,2
12a_0304,3
12a_0305,3
12a_0306,2
12a_0307,2
12a_0308,3
12a_0309,3
12a_0310,3
12a_0311,3
12a_0312,3
12a_0313,3
12a_0314,3
12a_0315,3
12a_0316,3
12a_0317,3
12a_0318,3
12a_0319,3
12a_0320,3
12a_0321,3
12a_0322,3
12a_0323,3
12a_0324,3
12a_0325,3
12a_0326,3
12a_0327,3
12a_0328,3
12a_0329,3
12a_0330,2
12a_0331,3
12a_0332,3
12a_0333,3
12a_0334,3
12a_0335,3
12a_0336,3
12a_0337,3
12a_0338,3
12a_0339,3
12a_0340,3
12a_0341,3
12a_0342,3
12a_0343,3
12a_0344,3
12a_0345,3
12a_0346,3
12a_0347,3
12a_0348,3
12a_0349,3
12a_0350,3
12a_0351,3
12a_0352,3
12a_0353,3
12a_0354,3
12a_0355,3
12a_0356,3
12a_0357,3
12a_0358,3
12a_0359,3
12a_0360,3
12a_0361,3
12a_0362,3
12a_0363,3
12a_0364,3
12a_0365,3
12a_0366,3
12a_0367,3
12a_0368,3
12a_0369,3
12a_0370,3
12a_0371,3
12a_0372,3
12a_0373,3
12a_0374,3
12a_0375,3
12a_0376,3
12a_0377,3
12a_0378,2
12a_0379,2
12a_0380,2
12a_0381,3
12a_0382,3
12a_0383,3
12a_0384,2
12a_0385,2
12a_0386,3
12a_0387,3
12a_0388,3
12a_0389,3
12a_0390,3
12a_0391,3
12a_0392,3
12a_0393,3
12a_0394,3
12a_0395,3
12a_0396,3
12a_0397,3
12a_0398,3
12a_0399,3
12a_0400,3
12a_0401,3
12a_0402,3
12a_0403,3
12a_0404,3
12a_0405,3
12a_0406,2
12a_0407,3
12a_0408,3
12a_0409,3
12a_0410,3
12a_0411,3
12a_0412,3
12a_0413,3
12a_0414,3
12a_0415,3
12a_0416,3
12a_0417,3
12a_0418,3
12a_0419,3
12a_0420,3
12a_0421,3
12a_0422,3
12a_0423,3
12a_0424,3
12a_0425,2
12a_0426,3
12a_0427,3
12a_0428,3
12a_0429,3
12a_0430,3
12a_0431,3
12a_0432,3
12a_0433,3
12a_0434,3
12a_0435,3
12a_0436,3
12a_0437,2
12a_0438,3
12a_0439,3
12a_0440,3
12a_0441,3
12a_0442,3
12a_0443,3
12a_0444,3
12a_0445,3
12a_0446,3
12a_0447,2
12a_0448,3
12a_0449,3
12a_0450,3
12a_0451,3
12a_0452,3
12a_0453,3
12a_0454,2
12a_0455,3
12a_0456,3
12a_0457,3
12a_0458,3
12a_0459,3
12a_0460,3
12a_0461,3
12a_0462,3
12a_0463,3
12a_0464,3
12a_0465,3
12a_0466,3
12a_0467,3
12a_0468,3
12a_0469,3
12a_0470,3
12a_0471,2
12a_0472,3
12a_0473,3
12a_0474,3
12a_0475,3
12a_0476,3
12a_0477,2
12a_0478,3
12a_0479,3
12a_0480,3
12a_0481,3
12a_0482,2
12a_0483,3
12a_0484,3
12a_0485,3
12a_0486,3
12a_0487,3
12a_0488,3
12a_0489,3
12a_0490,3
12a_0491,3
12a_0492,3
12a_0493,3
12a_0494,3
12a_0495,3
12a_0496,3
12a_0497,2
12a_0498,2
12a_0499,2
12a_0500,2
12a_0501,2
12a_0502,2
12a_0503,3
12a_0504,3
12a_0505,3
12a_0506,2
12a_0507,3
12a_0508,2
12a_0509,3
12a_0510,2
12a_0511,2
12a_0512,2
12a_0513,3
12a_0514,2
12a_0515,3
12a_0516,3
12a_0517,2
12a_0518,2
12a_0519,2
12a_0520,2
12a_0521,2
12a_0522,2
12a_0523,3
12a_0524,3
12a_0525,3
12a_0526,3
12a_0527,3
12a_0528,2
12a_0529,3
12a_0530,3
12a_0531,3
12a_0532,2
12a_0533,2
12a_0534,2
12a_0535,2
12a_0536,2
12a_0537,2
12a_0538,2
12a_0539,2
12a_0540,2
12a_0541,2
12a_0542,3
12a_0543,3
12a_0544,3
12a_0545,2
12a_0546,3
12a_0547,3
12a_0548,3
12a_0549,2
12a_0550,2
12a_0551,2
12a_0552,2
12a_0553,3
12a_0554,4
12a_0555,3
12a_0556,3
12a_0557,3
12a_0558,3
12a_0559,3
12a_0560,3
12a_0561,3
12a_0562,3
12a_0563,3
12a_0564,3
12a_0565,3
12a_0566,3
12a_0567,3
12a_0568,3
12a_0569,3
12a_0570,3
12a_0571,3
12a_0572,3
12a_0573,3
12a_0574,3
12a_0575,3
12a_0576,3
12a_0577,3
12a_0578,3
12a_0579,2
12a_0580,2
12a_0581,2
12a_0582,2
12a_0583,2
12a_0584,2
12a_0585,2
12a_0586,3
12a_0587,3
12a_0588,3
12a_0589,3
12a_0590,3
12a_0591,3
12a_0592,3
12a_0593,3
12a_0594,3
12a_0595,2
12a_0596,2
12a_0597,2
12a_0598,3
12a_0599,3
12a_0600,2
12a_0601,2
12a_0602,3
12a_0603,3
12a_0604,3
12a_0605,3
12a_0606,3
12a_0607,3
12a_0608,3
12a_0609,3
12a_0610,3
12a_0611,3
12a_0612,3
12a_0613,3
12a_0614,3
12a_0615,3
12a_0616,3
12a_0617,3
12a_0618,3
12a_0619,3
12a_0620,3
12a_0621,3
12a_0622,3
12a_0623,3
12a_0624,3
12a_0625,3
12a_0626,3
12a_0627,3
12a_0628,3
12a_0629,3
12a_0630,3
12a_0631,3
12a_0632,3
12a_0633,3
12a_0634,3
12a_0635,3
12a_0636,3
12a_0637,3
12a_0638,3
12a_0639,3
12a_0640,3
12a_0641,3
12a_0642,3
12a_0643,2
12a_0644,2
12a_0645,3
12a_0646,3
12a_0647,3
12a_0648,3
12a_0649,2
12a_0650,2
12a_0651,2
12a_0652,2
12a_0653,3
12a_0654,3
12a_0655,3
12a_0656,3
12a_0657,3
12a_0658,3
12a_0659,3
12a_0660,3
12a_0661,3
12a_0662,3
12a_0663,3
12a_0664,3
12a_0665,3
12a_0666,3
12a_0667,3
12a_0668,3
12a_0669,3
12a_0670,3
12a_0671,3
12a_0672,3
12a_0673,3
12a_0674,3
12a_0675,3
12a_0676,3
12a_0677,3
12a_0678,3
12a_0679,3
12a_0680,3
12a_0681,3
12a_0682,2
12a_0683,3
12a_0684,2
12a_0685,3
12a_0686,3
12a_0687,3
12a_0688,3
12a_0689,3
12a_0690,2
12a_0691,2
12a_0692,4
12a_0693,4
12a_0694,4
12a_0695,3
12a_0696,3
12a_0697,3
12a_0698,3
12a_0699,3
12a_0700,3
12a_0701,3
12a_0702,3
12a_0703,3
12a_0704,3
12a_0705,3
12a_0706,3
12a_0707,3
12a_0708,3
12a_0709,3
12a_0710,3
12a_0711,3
12a_0712,3
12a_0713,2
12a_0714,2
12a_0715,2
12a_0716,2
12a_0717,2
12a_0718,2
12a_0719,3
12a_0720,2
12a_0721,2
12a_0722,2
12a_0723,2
12a_0724,2
12a_0725,3
12a_0726,2
12a_0727,2
12a_0728,2
12a_0729,2
12a_0730,3
12a_0731,2
12a_0732,2
12a_0733,2
12a_0734,3
12a_0735,3
12a_0736,2
12a_0737,3
12a_0738,2
12a_0739,3
12a_0740,2
12a_0741,3
12a_0742,3
12a_0743,2
12a_0744,2
12a_0745,2
12a_0746,3
12a_0747,3
12a_0748,3
12a_0749,3
12a_0750,4
12a_0751,3
12a_0752,3
12a_0753,3
12a_0754,3
12a_0755,3
12a_0756,3
12a_0757,3
12a_0758,2
12a_0759,2
12a_0760,2
12a_0761,2
12a_0762,2
12a_0763,2
12a_0764,2
12a_0765,3
12a_0766,3
12a_0767,3
12a_0768,3
12a_0769,3
12a_0770,3
12a_0771,3
12a_0772,3
12a_0773,2
12a_0774,2
12a_0775,2
12a_0776,3
12a_0777,3
12a_0778,3
12a_0779,3
12a_0780,3
12a_0781,3
12a_0782,3
12a_0783,3
12a_0784,3
12a_0785,3
12a_0786,3
12a_0787,3
12a_0788,3
12a_0789,3
12a_0790,3
12a_0791,2
12a_0792,2
12a_0793,3
12a_0794,3
12a_0795,3
12a_0796,2
12a_0797,2
12a_0798,3
12a_0799,3
12a_0800,3
12a_0801,4
12a_0802,2
12a_0803,2
12a_0804,3
12a_0805,3
12a_0806,3
12a_0807,3
12a_0808,3
12a_0809,3
12a_0810,3
12a_0811,3
12a_0812,3
12a_0813,3
12a_0814,3
12a_0815,3
12a_0816,3
12a_0817,3
12a_0818,3
12a_0819,3
12a_0820,3
12a_0821,3
12a_0822,3
12a_0823,3
12a_0824,3
12a_0825,3
12a_0826,3
12a_0827,3
12a_0828,3
12a_0829,3
12a_0830,3
12a_0831,3
12a_0832,3
12a_0833,3
12a_0834,3
12a_0835,3
12a_0836,3
12a_0837,3
12a_0838,3
12a_0839,3
12a_0840,3
12a_0841,3
12a_0842,3
12a_0843,3
12a_0844,3
12a_0845,3
12a_0846,3
12a_0847,3
12a_0848,3
12a_0849,3
12a_0850,3
12a_0851,3
12a_0852,3
12a_0853,3
12a_0854,3
12a_0855,3
12a_0856,3
12a_0857,3
12a_0858,3
12a_0859,3
12a_0860,3
12a_0861,3
12a_0862,3
12a_0863,3
12a_0864,3
12a_0865,3
12a_0866,3
12a_0867,3
12a_0868,3
12a_0869,3
12a_0870,3
12a_0871,3
12a_0872,3
12a_0873,3
12a_0874,3
12a_0875,3
12a_0876,3
12a_0877,3
12a_0878,3
12a_0879,3
12a_0880,3
12a_0881,3
12a_0882,3
12a_0883,3
12a_0884,3
12a_0885,3
12a_0886,3
12a_0887,3
12a_0888,3
12a_0889,3
12a_0890,3
12a_0891,3
12a_0892,3
12a_0893,3
12a_0894,3
12a_0895,3
12a_0896,3
12a_0897,3
12a_0898,3
12a_0899,3
12a_0900,3
12a_0901,3
12a_0902,3
12a_0903,3
12a_0904,3
12a_0905,3
12a_0906,3
12a_0907,3
12a_0908,3
12a_0909,3
12a_0910,3
12a_0911,3
12a_0912,3
12a_0913,3
12a_0914,3
12a_0915,3
12a_0916,3
12a_0917,3
12a_0918,3
12a_0919,3
12a_0920,3
12a_0921,3
12a_0922,3
12a_0923,3
12a_0924,3
12a_0925,3
12a_0926,3
12a_0927,3
12a_0928,3
12a_0929,3
12a_0930,3
12a_0931,3
12a_0932,3
12a_0933,3
12a_0934,3
12a_0935,3
12a_0936,3
12a_0937,3
12a_0938,3
12a_0939,3
12a_0940,3
12a_0941,3
12a_0942,3
12a_0943,3
12a_0944,3
12a_0945,3
12a_0946,3
12a_0947,3
12a_0948,3
12a_0949,3
12a_0950,3
12a_0951,3
12a_0952,3
12a_0953,3
12a_0954,3
12a_0955,3
12a_0956,3
12a_0957,3
12a_0958,3
12a_0959,3
12a_0960,3
12a_0961,3
12a_0962,3
12a_0963,3
12a_0964,3
12a_0965,3
12a_0966,3
12a_0967,3
12a_0968,3
12a_0969,3
12a_0970,3
12a_0971,3
12a_0972,3
12a_0973,3
12a_0974,3
