name,pd_notation
7_1_0,"[[14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5]]"
7_1_1,"[[12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3]]"
7_1_2,"[[10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1]]"
7_1_3,"[[8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13]]"
7_1_4,"[[6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11]]"
7_1_5,"[[4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9]]"
7_1_6,"[[2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7]]"
7_1_7,"[[1, 9, 2, 8], [3, 11, 4, 10], [5, 13, 6, 12], [7, 1, 8, 14], [9, 3, 10, 2], [11, 5, 12, 4], [13, 7, 14, 6]]"
7_1_8,"[[13, 7, 14, 6], [1, 9, 2, 8], [3, 11, 4, 10], [5, 13, 6, 12], [7, 1, 8, 14], [9, 3, 10, 2], [11, 5, 12, 4]]"
7_1_9,"[[11, 5, 12, 4], [13, 7, 14, 6], [1, 9, 2, 8], [3, 11, 4, 10], [5, 13, 6, 12], [7, 1, 8, 14], [9, 3, 10, 2]]"
7_1_10,"[[9, 3, 10, 2], [11, 5, 12, 4], [13, 7, 14, 6], [1, 9, 2, 8], [3, 11, 4, 10], [5, 13, 6, 12], [7, 1, 8, 14]]"
7_1_11,"[[7, 1, 8, 14], [9, 3, 10, 2], [11, 5, 12, 4], [13, 7, 14, 6], [1, 9, 2, 8], [3, 11, 4, 10], [5, 13, 6, 12]]"
7_1_12,"[[5, 13, 6, 12], [7, 1, 8, 14], [9, 3, 10, 2], [11, 5, 12, 4], [13, 7, 14, 6], [1, 9, 2, 8], [3, 11, 4, 10]]"
7_1_13,"[[3, 11, 4, 10], [5, 13, 6, 12], [7, 1, 8, 14], [9, 3, 10, 2], [11, 5, 12, 4], [13, 7, 14, 6], [1, 9, 2, 8]]"
7_1_14,"[[2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7]]"
7_1_15,"[[14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3], [12, 6, 13, 5]]"
7_1_16,"[[12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1], [10, 4, 11, 3]]"
7_1_17,"[[10, 4, 11, 3], [12, 6, 13, 5], [14, 8, 1, 7], [2, 10, 3, 9], [4, 12, 5, 11], [6, 14, 7, 13], [8, 2, 9, 1]]"
